sensor_id,timestamp,temperature,humidity,location,sensor_type
1092,2025-04-04 04:43:09,19.19,68.23,BuildingB_Floor2,TypeA
1050,2025-04-07 20:19:09,30.24,38.56,BuildingB_Floor1,TypeC
1086,2025-04-04 13:04:15,19.82,67.7,BuildingA_Floor2,TypeB
1036,2025-04-03 04:05:11,17.84,38.28,BuildingB_Floor1,TypeB
1036,2025-04-03 11:11:52,33.91,58.81,BuildingA_Floor2,TypeA
1039,2025-04-06 23:40:43,33.51,40.6,BuildingB_Floor2,TypeA
1067,2025-04-06 02:02:48,25.25,72.49,BuildingA_Floor1,TypeA
1029,2025-04-05 16:46:43,23.04,32.63,BuildingB_Floor1,TypeA
1035,2025-04-06 03:45:03,17.3,79.62,BuildingA_Floor1,TypeB
1086,2025-04-05 13:48:43,17.74,72.53,BuildingB_Floor2,TypeA
1057,2025-04-06 02:11:01,23.68,41.39,BuildingA_Floor1,TypeB
1032,2025-04-07 21:18:56,17.71,75.43,BuildingA_Floor1,TypeB
1093,2025-04-06 19:56:54,21.58,64.35,BuildingA_Floor2,TypeC
1020,2025-04-04 11:27:36,19.25,33.85,BuildingA_Floor1,TypeB
1022,2025-04-04 06:58:26,22.05,79.25,BuildingB_Floor1,TypeA
1008,2025-04-04 03:43:52,29.71,49.9,BuildingA_Floor1,TypeB
1094,2025-04-05 04:03:30,33.06,70.52,BuildingA_Floor1,TypeA
1044,2025-04-04 21:53:13,21.55,55.24,BuildingB_Floor2,TypeB
1037,2025-04-06 19:13:27,23.76,64.8,BuildingB_Floor1,TypeA
1096,2025-04-03 21:51:39,32.96,75.41,BuildingA_Floor2,TypeC
1032,2025-04-06 15:22:00,21.48,35.73,BuildingB_Floor1,TypeC
1014,2025-04-04 19:21:26,29.63,79.5,BuildingB_Floor2,TypeB
1026,2025-04-07 10:30:35,20.96,31.47,BuildingA_Floor2,TypeC
1072,2025-04-07 02:38:56,27.69,56.62,BuildingA_Floor1,TypeC
1070,2025-04-04 07:08:47,30.11,60.87,BuildingB_Floor2,TypeB
1066,2025-04-07 15:06:32,33.73,36.87,BuildingB_Floor1,TypeA
1025,2025-04-04 01:49:43,32.85,44.59,BuildingB_Floor1,TypeA
1072,2025-04-05 07:13:10,22.78,50.68,BuildingB_Floor1,TypeC
1062,2025-04-03 15:36:30,31.95,43.87,BuildingA_Floor2,TypeC
1052,2025-04-03 21:57:11,20.13,60.49,BuildingA_Floor1,TypeC
1000,2025-04-06 21:18:36,33.07,36.81,BuildingB_Floor2,TypeA
1099,2025-04-06 02:01:17,29.61,50.75,BuildingB_Floor1,TypeB
1003,2025-04-06 12:57:51,17.36,38.95,BuildingB_Floor1,TypeC
1028,2025-04-07 20:40:53,16.8,47.78,BuildingA_Floor1,TypeB
1090,2025-04-05 18:04:34,27.09,65.94,BuildingA_Floor2,TypeA
1029,2025-04-07 20:16:28,33.29,48.78,BuildingB_Floor2,TypeB
1074,2025-04-05 17:27:39,17.72,49.21,BuildingB_Floor2,TypeC
1011,2025-04-07 02:37:51,24.57,34.42,BuildingB_Floor1,TypeC
1072,2025-04-07 06:03:05,16.26,68.63,BuildingB_Floor1,TypeC
1070,2025-04-02 23:17:31,32.9,33.52,BuildingA_Floor1,TypeA
1067,2025-04-07 03:14:03,25.18,52.28,BuildingA_Floor2,TypeC
1050,2025-04-06 19:19:38,27.7,76.96,BuildingB_Floor2,TypeB
1005,2025-04-06 17:08:27,18.99,60.69,BuildingA_Floor1,TypeC
1032,2025-04-07 09:47:36,17.98,54.9,BuildingB_Floor1,TypeB
1093,2025-04-06 11:31:02,16.09,47.53,BuildingA_Floor1,TypeC
1038,2025-04-04 19:49:53,24.72,75.27,BuildingB_Floor1,TypeC
1025,2025-04-04 06:33:29,26.3,47.23,BuildingB_Floor2,TypeB
1006,2025-04-03 02:33:59,34.57,66.11,BuildingB_Floor1,TypeC
1078,2025-04-02 23:11:13,17.48,51.2,BuildingA_Floor2,TypeC
1069,2025-04-03 11:16:46,22.3,58.91,BuildingB_Floor2,TypeA
1068,2025-04-03 19:48:28,19.52,40.37,BuildingA_Floor2,TypeA
1043,2025-04-03 13:03:08,23.25,73.45,BuildingB_Floor2,TypeC
1010,2025-04-05 09:08:33,29.52,59.82,BuildingB_Floor2,TypeA
1046,2025-04-06 07:10:47,16.12,34.36,BuildingA_Floor2,TypeA
1041,2025-04-05 10:35:05,22.36,69.28,BuildingB_Floor1,TypeA
1009,2025-04-04 19:53:53,30.67,53.4,BuildingA_Floor1,TypeA
1076,2025-04-05 00:25:20,33.36,31.05,BuildingB_Floor1,TypeB
1011,2025-04-05 00:03:07,16.57,71.25,BuildingA_Floor2,TypeC
1084,2025-04-05 20:53:22,26.82,66.03,BuildingA_Floor1,TypeC
1047,2025-04-06 23:43:45,29.92,50.8,BuildingB_Floor1,TypeA
1088,2025-04-03 02:30:55,23.29,63.28,BuildingB_Floor1,TypeB
1059,2025-04-06 08:10:52,34.22,73.2,BuildingB_Floor1,TypeB
1009,2025-04-03 09:19:37,25.05,74.14,BuildingB_Floor2,TypeB
1051,2025-04-05 12:14:03,30.62,50.43,BuildingA_Floor1,TypeB
1015,2025-04-06 04:23:36,33.82,50.93,BuildingB_Floor1,TypeB
1004,2025-04-06 18:30:13,30.56,35.05,BuildingA_Floor1,TypeB
1024,2025-04-04 18:35:49,33.38,40.75,BuildingA_Floor2,TypeC
1011,2025-04-05 07:26:14,33.24,63.37,BuildingB_Floor1,TypeC
1077,2025-04-04 23:05:46,25.91,66.54,BuildingA_Floor1,TypeC
1003,2025-04-05 02:06:09,17.95,76.29,BuildingA_Floor1,TypeB
1096,2025-04-07 05:05:56,22.64,48.5,BuildingB_Floor1,TypeA
1069,2025-04-07 08:45:58,22.22,73.16,BuildingA_Floor1,TypeA
1029,2025-04-06 15:04:18,23.08,74.84,BuildingA_Floor2,TypeC
1036,2025-04-06 22:24:19,18.38,76.08,BuildingB_Floor2,TypeC
1027,2025-04-07 01:04:13,31.49,76.5,BuildingA_Floor2,TypeC
1073,2025-04-05 00:44:08,30.87,40.38,BuildingA_Floor1,TypeA
1049,2025-04-03 04:40:20,34.37,31.35,BuildingA_Floor2,TypeA
1080,2025-04-04 19:55:13,22.65,36.89,BuildingA_Floor1,TypeB
1062,2025-04-07 00:01:23,23.58,43.31,BuildingB_Floor2,TypeA
1076,2025-04-06 15:49:00,30.06,72.72,BuildingB_Floor2,TypeB
1068,2025-04-06 21:07:04,28.03,36.03,BuildingB_Floor1,TypeB
1050,2025-04-06 02:13:53,30.0,41.14,BuildingA_Floor2,TypeC
1066,2025-04-05 09:28:59,23.65,51.9,BuildingA_Floor2,TypeB
1048,2025-04-05 16:53:15,23.81,40.71,BuildingA_Floor1,TypeB
1020,2025-04-07 04:50:07,21.34,60.62,BuildingB_Floor2,TypeC
1035,2025-04-03 14:19:40,26.48,51.58,BuildingB_Floor1,TypeA
1058,2025-04-06 02:07:08,32.08,53.21,BuildingA_Floor2,TypeB
1067,2025-04-05 20:44:23,27.83,40.53,BuildingA_Floor2,TypeC
1028,2025-04-05 10:19:43,32.33,58.61,BuildingB_Floor1,TypeA
1017,2025-04-05 18:43:44,34.81,77.75,BuildingA_Floor1,TypeA
1032,2025-04-07 18:51:02,29.8,71.01,BuildingB_Floor1,TypeA
1043,2025-04-05 08:14:17,15.17,43.4,BuildingB_Floor1,TypeA
1026,2025-04-05 11:37:37,34.76,51.49,BuildingB_Floor2,TypeC
1100,2025-04-06 00:00:15,15.74,40.34,BuildingA_Floor1,TypeC
1070,2025-04-07 14:27:00,21.75,36.74,BuildingA_Floor1,TypeC
1037,2025-04-03 11:58:44,19.39,50.0,BuildingA_Floor1,TypeA
1080,2025-04-07 02:48:39,26.16,57.41,BuildingB_Floor1,TypeA
1090,2025-04-03 20:26:42,19.31,42.11,BuildingA_Floor1,TypeB
1047,2025-04-05 20:39:09,16.79,70.06,BuildingB_Floor1,TypeB
1003,2025-04-05 21:10:19,33.43,56.12,BuildingA_Floor1,TypeC
1076,2025-04-03 16:57:56,32.93,73.11,BuildingA_Floor1,TypeC
1061,2025-04-04 17:09:02,24.79,45.19,BuildingB_Floor2,TypeB
1096,2025-04-06 09:19:38,25.64,72.68,BuildingA_Floor1,TypeA
1078,2025-04-05 09:51:11,33.06,74.26,BuildingA_Floor2,TypeB
1053,2025-04-03 14:56:12,22.59,39.6,BuildingB_Floor1,TypeB
1027,2025-04-03 20:51:05,20.29,48.42,BuildingB_Floor1,TypeA
1038,2025-04-06 07:27:21,16.34,48.6,BuildingB_Floor1,TypeC
1002,2025-04-05 12:56:21,32.33,31.74,BuildingA_Floor1,TypeB
1057,2025-04-05 18:51:37,25.82,30.99,BuildingB_Floor1,TypeB
1083,2025-04-06 16:32:26,17.44,75.36,BuildingA_Floor1,TypeA
1065,2025-04-06 07:30:34,32.37,57.97,BuildingA_Floor2,TypeC
1082,2025-04-05 03:39:18,16.97,58.25,BuildingB_Floor2,TypeB
1039,2025-04-03 08:11:34,31.48,75.46,BuildingA_Floor1,TypeB
1011,2025-04-07 14:38:16,29.51,34.73,BuildingB_Floor2,TypeA
1021,2025-04-03 07:52:34,17.26,55.7,BuildingA_Floor1,TypeB
1025,2025-04-04 02:09:26,17.54,30.65,BuildingB_Floor2,TypeA
1074,2025-04-06 20:09:51,15.42,66.05,BuildingB_Floor2,TypeA
1036,2025-04-03 03:51:38,24.96,70.04,BuildingB_Floor2,TypeC
1014,2025-04-07 07:59:20,27.33,46.21,BuildingA_Floor2,TypeB
1029,2025-04-04 22:44:04,25.96,50.48,BuildingA_Floor2,TypeA
1031,2025-04-03 14:39:40,32.17,72.85,BuildingB_Floor1,TypeA
1008,2025-04-07 10:55:26,28.57,64.09,BuildingB_Floor1,TypeB
1099,2025-04-03 14:02:22,28.74,64.25,BuildingA_Floor2,TypeC
1028,2025-04-03 02:34:23,25.39,71.35,BuildingB_Floor2,TypeC
1020,2025-04-07 10:59:23,16.08,69.47,BuildingB_Floor1,TypeC
1082,2025-04-04 08:19:21,32.76,70.03,BuildingA_Floor2,TypeC
1033,2025-04-03 17:17:16,16.57,65.35,BuildingB_Floor1,TypeB
1034,2025-04-04 02:45:59,25.87,51.96,BuildingA_Floor1,TypeC
1000,2025-04-03 00:57:43,22.1,60.05,BuildingA_Floor2,TypeB
1087,2025-04-05 06:01:44,30.4,74.69,BuildingB_Floor2,TypeB
1011,2025-04-07 11:08:17,27.96,50.57,BuildingA_Floor2,TypeC
1030,2025-04-03 06:08:50,34.98,30.26,BuildingB_Floor1,TypeB
1081,2025-04-05 07:40:31,33.52,59.51,BuildingB_Floor1,TypeB
1010,2025-04-03 17:34:00,19.12,62.31,BuildingA_Floor1,TypeB
1084,2025-04-03 03:06:16,22.47,49.37,BuildingA_Floor1,TypeB
1020,2025-04-05 09:49:06,34.85,55.78,BuildingB_Floor1,TypeB
1027,2025-04-05 19:27:04,18.81,67.37,BuildingA_Floor2,TypeB
1019,2025-04-06 15:39:08,30.02,40.52,BuildingA_Floor2,TypeA
1048,2025-04-05 11:11:06,33.21,50.68,BuildingA_Floor2,TypeB
1007,2025-04-04 20:09:09,24.48,57.92,BuildingA_Floor2,TypeB
1074,2025-04-05 23:34:36,30.87,72.01,BuildingB_Floor2,TypeA
1031,2025-04-05 01:37:38,22.23,70.04,BuildingA_Floor2,TypeB
1032,2025-04-05 18:02:20,19.71,58.71,BuildingB_Floor2,TypeC
1060,2025-04-06 15:44:05,21.19,53.34,BuildingB_Floor1,TypeC
1025,2025-04-06 00:32:48,15.82,55.76,BuildingB_Floor1,TypeC
1058,2025-04-06 19:40:37,28.51,53.77,BuildingB_Floor2,TypeB
1050,2025-04-04 20:03:40,23.37,62.86,BuildingB_Floor1,TypeB
1024,2025-04-03 15:50:40,20.6,53.09,BuildingB_Floor2,TypeA
1055,2025-04-04 22:29:34,29.31,30.85,BuildingA_Floor2,TypeB
1090,2025-04-03 14:16:34,23.26,65.14,BuildingB_Floor1,TypeA
1005,2025-04-05 13:47:02,25.53,51.25,BuildingB_Floor2,TypeA
1085,2025-04-04 11:07:22,27.73,57.03,BuildingB_Floor1,TypeB
1093,2025-04-04 06:58:46,33.27,66.15,BuildingA_Floor1,TypeA
1016,2025-04-03 10:23:32,24.05,73.68,BuildingB_Floor1,TypeB
1066,2025-04-03 21:08:08,16.7,68.05,BuildingA_Floor1,TypeA
1048,2025-04-07 02:53:04,25.74,36.22,BuildingA_Floor2,TypeA
1035,2025-04-07 16:07:05,25.54,58.18,BuildingB_Floor1,TypeC
1070,2025-04-06 09:02:02,17.47,73.88,BuildingA_Floor2,TypeA
1081,2025-04-06 07:54:16,21.46,72.8,BuildingB_Floor1,TypeC
1031,2025-04-05 19:03:00,20.83,71.03,BuildingA_Floor2,TypeB
1078,2025-04-07 06:07:49,20.72,58.87,BuildingB_Floor2,TypeB
1002,2025-04-05 23:14:14,24.66,39.14,BuildingA_Floor1,TypeC
1093,2025-04-03 12:37:53,19.29,68.08,BuildingA_Floor2,TypeC
1038,2025-04-06 06:53:37,20.93,74.83,BuildingA_Floor2,TypeB
1009,2025-04-03 00:24:29,26.29,43.43,BuildingB_Floor1,TypeA
1077,2025-04-06 02:24:46,17.26,34.25,BuildingA_Floor2,TypeB
1001,2025-04-07 17:57:31,16.38,37.98,BuildingB_Floor2,TypeA
1093,2025-04-07 20:07:59,34.18,52.92,BuildingA_Floor1,TypeB
1042,2025-04-07 00:16:05,27.98,45.49,BuildingA_Floor2,TypeC
1080,2025-04-04 16:56:53,34.83,42.9,BuildingA_Floor1,TypeB
1069,2025-04-05 02:14:52,18.33,56.16,BuildingB_Floor1,TypeB
1013,2025-04-05 04:36:16,31.78,72.99,BuildingB_Floor1,TypeC
1055,2025-04-05 14:28:51,16.65,37.94,BuildingB_Floor1,TypeB
1016,2025-04-03 02:59:49,27.75,31.45,BuildingA_Floor1,TypeC
1020,2025-04-03 04:53:38,33.19,71.65,BuildingA_Floor1,TypeA
1097,2025-04-05 23:13:49,15.53,34.02,BuildingB_Floor2,TypeA
1060,2025-04-07 03:27:53,24.37,79.68,BuildingA_Floor2,TypeB
1089,2025-04-06 23:30:14,19.82,37.37,BuildingB_Floor1,TypeA
1049,2025-04-04 07:27:01,31.24,77.58,BuildingB_Floor1,TypeC
1023,2025-04-07 02:22:26,20.86,45.72,BuildingA_Floor2,TypeA
1037,2025-04-06 03:38:16,21.12,72.62,BuildingA_Floor1,TypeB
1069,2025-04-03 17:05:14,25.94,67.92,BuildingB_Floor1,TypeC
1038,2025-04-03 20:05:38,15.4,68.7,BuildingB_Floor1,TypeA
1051,2025-04-05 06:02:36,19.12,43.74,BuildingB_Floor1,TypeB
1031,2025-04-06 17:30:01,34.7,62.48,BuildingB_Floor1,TypeC
1031,2025-04-05 09:31:36,24.66,33.86,BuildingA_Floor1,TypeB
1044,2025-04-04 22:36:11,28.59,78.93,BuildingA_Floor1,TypeA
1032,2025-04-03 22:23:24,17.87,43.6,BuildingA_Floor2,TypeA
1017,2025-04-05 13:35:08,30.83,65.72,BuildingB_Floor1,TypeA
1022,2025-04-06 10:04:38,22.5,44.92,BuildingB_Floor2,TypeA
1011,2025-04-07 00:01:00,33.67,58.99,BuildingB_Floor2,TypeB
1050,2025-04-07 13:01:36,24.21,52.15,BuildingA_Floor1,TypeB
1083,2025-04-03 08:51:45,30.68,61.26,BuildingB_Floor1,TypeB
1099,2025-04-06 09:42:21,33.66,68.44,BuildingB_Floor2,TypeC
1094,2025-04-04 23:56:29,23.85,43.22,BuildingB_Floor1,TypeC
1039,2025-04-06 18:55:24,28.02,47.07,BuildingB_Floor1,TypeA
1079,2025-04-03 05:37:29,34.78,34.0,BuildingA_Floor2,TypeA
1024,2025-04-07 21:58:26,29.69,64.09,BuildingB_Floor1,TypeB
1046,2025-04-03 15:42:17,29.81,76.33,BuildingA_Floor2,TypeC
1034,2025-04-03 11:18:30,21.27,77.39,BuildingB_Floor2,TypeA
1051,2025-04-04 14:12:53,21.1,56.76,BuildingB_Floor1,TypeB
1100,2025-04-03 07:05:12,27.96,42.37,BuildingB_Floor1,TypeC
1035,2025-04-04 01:09:18,27.85,57.08,BuildingB_Floor1,TypeA
1042,2025-04-07 09:52:16,17.01,62.97,BuildingA_Floor2,TypeA
1045,2025-04-03 02:28:59,15.13,65.93,BuildingB_Floor2,TypeC
1022,2025-04-07 04:25:13,22.43,33.24,BuildingA_Floor2,TypeC
1086,2025-04-03 22:58:43,26.24,58.2,BuildingA_Floor1,TypeB
1049,2025-04-05 10:43:02,19.03,56.75,BuildingA_Floor2,TypeA
1060,2025-04-04 22:08:02,34.58,71.66,BuildingB_Floor1,TypeB
1072,2025-04-04 12:33:35,15.44,75.95,BuildingB_Floor1,TypeA
1033,2025-04-04 14:41:05,18.36,62.06,BuildingB_Floor1,TypeC
1053,2025-04-07 07:23:15,17.36,46.48,BuildingB_Floor2,TypeC
1068,2025-04-06 20:04:55,30.04,52.44,BuildingA_Floor1,TypeA
1035,2025-04-04 09:54:08,21.13,66.05,BuildingA_Floor2,TypeA
1082,2025-04-06 12:05:07,17.8,57.26,BuildingA_Floor2,TypeB
1085,2025-04-03 04:28:26,28.28,40.59,BuildingB_Floor1,TypeC
1081,2025-04-03 12:24:22,17.19,52.06,BuildingA_Floor1,TypeA
1029,2025-04-03 11:54:32,25.5,61.06,BuildingA_Floor2,TypeB
1019,2025-04-05 18:19:04,19.26,67.7,BuildingB_Floor1,TypeB
1067,2025-04-06 15:10:06,27.88,39.49,BuildingB_Floor2,TypeB
1000,2025-04-06 06:49:11,15.74,61.23,BuildingB_Floor2,TypeC
1026,2025-04-04 12:44:28,30.52,38.54,BuildingB_Floor2,TypeA
1054,2025-04-03 01:50:52,29.02,56.29,BuildingA_Floor2,TypeA
1089,2025-04-06 20:31:42,17.66,66.64,BuildingA_Floor2,TypeC
1079,2025-04-04 13:32:30,19.36,52.76,BuildingB_Floor1,TypeB
1027,2025-04-07 20:54:13,34.52,40.27,BuildingB_Floor1,TypeB
1079,2025-04-05 19:00:08,27.09,64.66,BuildingA_Floor1,TypeB
1070,2025-04-07 08:14:43,27.95,35.32,BuildingA_Floor2,TypeB
1040,2025-04-04 23:41:35,26.32,43.21,BuildingA_Floor2,TypeB
1030,2025-04-05 02:41:45,31.53,77.96,BuildingB_Floor1,TypeC
1023,2025-04-03 21:56:46,28.7,73.48,BuildingA_Floor1,TypeB
1073,2025-04-03 10:10:25,28.12,63.13,BuildingA_Floor2,TypeA
1053,2025-04-05 12:52:10,20.55,56.16,BuildingB_Floor2,TypeC
1013,2025-04-07 16:12:49,28.09,69.99,BuildingA_Floor2,TypeC
1036,2025-04-03 05:41:08,31.31,71.67,BuildingA_Floor2,TypeB
1089,2025-04-06 08:31:08,33.5,69.38,BuildingA_Floor1,TypeB
1035,2025-04-07 16:31:54,27.31,78.69,BuildingB_Floor2,TypeC
1008,2025-04-03 20:12:42,17.9,66.7,BuildingA_Floor2,TypeC
1026,2025-04-04 09:27:06,19.63,73.17,BuildingA_Floor2,TypeC
